novel_id,genre_id
663,17
663,20
664,0
664,1
664,2
664,6
664,8
664,16
664,20
668,0
668,4
668,6
668,17
668,23
672,0
672,2
672,5
672,6
672,8
672,17
672,20
675,0
675,2
675,6
675,8
675,23
675,28
679,3
679,6
679,17
679,20
682,0
682,3
682,6
682,20
682,29
684,0
684,3
684,5
684,6
684,8
684,17
684,18
684,23
684,28
686,0
686,2
686,3
686,5
686,6
686,8
686,20
688,3
688,5
688,8
688,17
688,20
688,28
691,0
693,0
693,2
693,6
693,7
693,8
693,12
693,17
693,25
693,34
694,0
694,5
694,6
694,8
694,13
694,23
694,29
695,0
695,6
695,12
695,23
698,3
698,5
698,8
698,17
698,18
698,25
700,2
700,3
700,6
700,7
700,19
700,23
700,25
702,0
702,5
702,6
702,8
702,18
702,23
707,0
707,3
707,5
707,6
707,8
707,17
707,18
707,19
707,23
709,0
709,4
709,5
709,8
709,14
709,17
709,18
709,19
709,23
712,0
712,2
712,3
712,4
712,6
712,7
712,8
712,17
712,22
712,29
714,2
714,4
714,6
714,17
714,20
714,25
720,3
720,17
720,18
720,23
720,25
722,4
722,8
722,17
722,18
722,25
722,28
724,3
724,4
724,6
724,17
724,19
724,23
726,3
726,4
726,17
726,28
726,29
729,2
729,3
729,4
729,5
729,6
729,8
729,13
729,16
729,17
729,20
729,25
729,29
731,0
731,31
732,2
732,4
732,6
732,17
735,0
735,6
735,23
737,0
737,2
737,6
737,12
737,15
737,29
737,32
742,3
742,4
742,17
742,18
742,20
742,25
742,28
744,0
744,3
744,5
744,6
744,8
744,15
744,18
744,20
744,25
744,28
746,0
746,2
746,3
746,6
746,8
746,17
746,19
746,23
748,0
748,2
748,3
748,6
748,17
748,23
750,3
750,6
750,8
750,23
750,25
752,3
752,6
752,8
752,17
752,23
755,0
755,2
755,4
755,6
755,15
755,17
755,23
755,29
757,3
757,8
757,17
757,18
757,23
759,0
759,2
759,3
759,4
759,6
759,17
759,20
762,0
762,2
762,6
762,12
762,15
762,16
762,17
762,28
762,29
766,0
766,4
766,8
766,17
766,18
766,23
766,28
768,0
768,2
768,5
768,6
768,8
768,13
768,20
773,0
773,3
773,6
773,17
773,18
773,19
773,28
775,3
775,4
775,8
775,17
775,18
775,20
777,3
777,4
777,5
777,8
777,17
777,18
777,23
777,25
780,0
780,1
780,4
780,8
780,13
780,29
780,31
782,0
782,2
782,6
782,8
782,12
782,32
791,0
791,2
791,6
791,8
791,12
791,23
791,32
819,0
819,2
819,12
821,0
821,2
821,4
821,6
821,13
821,16
821,17
821,20
821,29
824,0
824,2
824,3
824,6
824,8
824,12
824,17
824,23
824,25
827,0
827,2
827,6
827,12
827,20
827,32
829,0
829,2
829,3
829,6
829,23
829,25
833,0
833,2
833,3
833,6
833,12
833,23
837,0
837,2
837,8
837,31
840,0
840,2
840,3
840,6
840,8
840,12
840,20
840,32
841,18
845,3
845,4
845,16
845,17
845,18
847,0
847,2
847,6
847,12
847,18
847,23
847,32
849,0
849,2
849,6
849,8
849,32
880,0
880,2
880,3
880,25
880,27
882,0
882,2
882,12
882,13
882,17
882,31
895,2
895,6
895,8
895,17
895,21
897,0
897,3
897,6
897,8
897,17
897,21
897,25
899,3
899,6
899,7
899,17
899,18
899,24
900,6
900,7
900,24
900,29
907,0
907,4
907,6
907,8
907,12
907,13
907,23
907,32
908,0
908,6
918,0
918,1
918,2
918,3
918,4
918,6
918,8
918,17
918,18
918,20
918,28
920,4
920,15
920,17
920,18
920,20
922,0
922,2
922,3
922,6
922,24
924,3
924,6
924,8
924,17
924,20
926,0
926,2
926,6
926,17
926,20
926,29
928,0
928,2
928,3
928,6
928,8
928,15
928,16
928,17
928,18
928,19
928,23
928,28
931,0
931,3
931,5
931,8
931,17
931,18
931,20
933,0
933,2
933,6
933,20
935,3
935,4
935,18
935,25
935,34
937,0
937,2
937,3
937,8
937,15
937,19
937,20
939,0
939,2
939,3
939,14
939,19
939,23
941,0
941,2
941,3
941,4
941,6
941,8
941,17
941,23
941,25
945,0
945,1
945,3
945,8
945,17
945,20
945,28
947,0
947,2
947,3
947,5
947,6
947,8
947,17
947,18
947,19
947,23
947,28
949,0
949,20
949,31
956,0
956,3
956,6
956,16
956,20
956,28
958,0
958,3
958,5
958,6
958,8
958,17
958,18
958,23
958,28
962,0
962,2
962,6
962,23
964,0
964,3
964,4
964,14
964,17
964,18
964,19
964,23
967,0
967,14
967,17
967,19
971,4
971,11
971,17
971,18
971,25
973,1
973,3
973,8
973,20
973,28
975,0
975,3
975,8
975,12
975,17
975,20
978,0
978,2
978,3
978,4
978,6
978,8
978,12
978,32
984,0
984,2
984,3
984,6
984,8
984,17
984,23
987,3
987,6
987,7
987,21
988,3
988,6
988,14
988,19
990,0
990,4
990,15
990,17
990,20
990,28
992,0
992,4
992,10
992,15
992,16
992,17
992,18
992,20
992,28
992,29
994,0
994,2
994,6
999,3
999,4
999,17
999,20
1001,0
1001,2
1001,3
1001,5
1001,6
1001,8
1001,17
1001,19
1001,23
1069,0
1069,2
1069,6
1069,8
1085,6
1085,17
1085,21
1086,0
1086,1
1086,2
1086,4
1086,8
1086,16
1086,20
1086,28
1089,0
1089,2
1089,3
1089,7
1089,17
1089,19
1089,23
1095,3
1095,15
1095,17
1095,18
1097,0
1097,3
1097,6
1097,17
1097,20
1097,25
1103,0
1103,2
1103,6
1103,8
1103,12
1103,13
1103,32
1107,0
1107,2
1107,3
1107,6
1107,17
1107,23
1107,25
1117,0
1117,3
1117,12
1117,32
1120,3
1120,5
1120,8
1120,17
1120,18
1120,23
1122,15
1122,25
1124,4
1124,17
1124,18
1124,25
1124,34
1126,0
1126,3
1126,8
1126,15
1126,19
1126,23
1126,28
1128,0
1128,3
1128,5
1128,6
1128,8
1128,17
1128,20
1130,3
1130,4
1130,8
1130,15
1130,16
1130,17
1130,18
1130,28
1133,0
1133,2
1133,4
1133,6
1133,8
1133,12
1133,31
1136,0
1136,2
1136,6
1136,12
1136,32
1139,0
1139,2
1139,3
1139,4
1139,5
1139,6
1139,8
1139,12
1139,13
1139,32
1141,0
1141,2
1141,6
1141,12
1141,32
1144,2
1144,3
1144,4
1144,6
1144,17
1144,23
1144,25
1144,29
1147,6
1147,25
1149,0
1149,2
1149,18
1149,32
1153,2
1153,3
1153,6
1153,20
1153,25
1164,0
1164,6
1164,8
1164,12
1164,13
1164,32
1171,4
1171,15
1171,16
1171,17
1171,18
1171,23
1173,2
1173,6
1173,19
1175,0
1175,19
1175,23
1177,0
1177,2
1177,6
1177,19
1177,23
1179,3
1179,17
1179,21
1181,17
1183,4
1183,17
1183,33
1185,25
1187,0
1187,15
1187,19
1187,23
1189,1
1189,9
1189,33
1190,3
1190,6
1190,17
1190,20
1192,0
1192,5
1192,8
1192,12
1192,17
1192,18
1192,20
1192,28
1194,0
1194,2
1194,6
1194,17
1194,18
1194,19
1194,23
1196,0
1196,4
1196,6
1196,17
1196,21
1198,4
1198,17
1198,18
1198,33
1200,3
1200,23
1202,4
1202,6
1202,17
1202,21
1204,28
1204,33
1206,3
1206,8
1206,17
1206,25
1208,0
1208,14
1208,15
1208,16
1208,17
1208,19
1208,29
1210,2
1210,4
1210,23
1212,1
1212,4
1212,17
1212,18
1212,26
1212,33
1214,4
1214,16
1214,17
1214,19
1214,23
1214,25
1214,29
1216,0
1216,2
1216,3
1216,15
1216,20
1216,28
1218,10
1218,15
1218,16
1218,18
1218,20
1218,28
1220,0
1220,2
1220,6
1220,15
1220,19
1220,23
1220,28
1220,29
1222,0
1222,2
1222,4
1222,6
1222,9
1222,20
1222,29
1224,0
1224,3
1224,5
1224,6
1224,8
1224,14
1224,17
1224,18
1224,19
1224,20
1226,0
1226,6
1226,8
1226,12
1226,19
1227,0
1227,4
1227,8
1227,17
1227,18
1227,19
1227,23
1227,28
1229,0
1229,2
1229,3
1229,4
1229,9
1229,10
1229,13
1229,15
1229,16
1229,17
1229,20
1229,28
1231,3
1231,33
1233,6
1235,0
1235,3
1235,8
1235,17
1235,18
1235,19
1237,0
1237,2
1237,3
1237,6
1237,7
1237,24
1239,0
1239,10
1239,13
1239,16
1239,29
1241,4
1241,15
1241,17
1241,20
1241,25
1243,1
1243,3
1243,8
1243,15
1243,20
1244,0
1244,3
1244,4
1244,6
1244,28
1246,0
1246,4
1246,8
1246,10
1246,13
1246,15
1246,17
1246,19
1246,20
1246,29
1248,0
1248,2
1248,3
1248,4
1248,13
1248,20
1250,10
1250,13
1250,28
1252,0
1252,10
1252,15
1252,23
1252,29
1254,17
1254,33
1256,3
1256,5
1256,8
1256,17
1256,18
1258,0
1258,6
1260,0
1260,3
1260,5
1260,8
1260,17
1260,18
1260,19
1260,23
1262,3
1262,17
1262,18
1262,21
1264,3
1264,17
1264,19
1264,20
1264,28
1266,4
1266,10
1266,15
1266,18
1266,28
1268,4
1268,10
1268,15
1268,18
1268,28
1270,4
1270,10
1270,15
1270,18
1270,28
1272,4
1272,10
1272,15
1272,18
1272,28
1274,4
1274,10
1274,15
1274,18
1274,28
1276,3
1276,8
1276,17
1276,21
1278,0
1278,2
1278,4
1278,6
1278,12
1278,13
1278,17
1278,20
1278,29
1279,0
1279,2
1279,3
1279,4
1279,6
1279,12
1279,14
1279,18
1279,19
1279,20
1279,25
1281,4
1281,17
1281,20
1281,25
1283,0
1283,3
1283,5
1283,6
1283,8
1283,17
1283,18
1283,23
1283,28
1285,4
1285,16
1285,28
1285,29
1287,0
1287,2
1287,5
1287,6
1287,8
1287,23
1287,28
1289,4
1289,11
1289,17
1289,18
1289,25
1289,27
1291,0
1291,2
1291,5
1291,6
1291,12
1291,18
1291,20
1291,28
1293,3
1293,17
1293,18
1295,4
1295,16
1295,17
1295,33
1297,4
1297,16
1297,17
1297,33
1299,4
1299,9
1299,13
1299,17
1299,29
1299,33
1301,4
1301,16
1301,17
1301,33
1303,3
1303,11
1303,17
1305,0
1305,6
1305,28
1307,0
1307,2
1307,3
1307,8
1307,17
1307,19
1307,23
1309,0
1309,2
1309,4
1309,6
1309,15
1309,23
1309,28
1309,29
1311,3
1311,5
1311,8
1311,13
1311,17
1311,23
1311,28
1313,0
1313,6
1313,10
1313,15
1313,23
1313,28
1315,0
1315,2
1315,4
1315,6
1315,17
1315,28
1315,29
1315,33
1317,0
1317,3
1317,4
1317,5
1317,6
1317,8
1317,14
1317,17
1317,18
1317,19
1317,23
1317,28
1317,29
1319,33
1321,0
1321,4
1321,15
1321,33
1323,0
1323,4
1323,15
1323,16
1323,23
1323,28
1323,29
1325,3
1327,0
1327,4
1327,12
1327,15
1327,16
1327,17
1327,18
1327,20
1329,0
1329,2
1329,4
1329,6
1329,12
1329,15
1329,23
1329,28
1329,29
1331,0
1331,4
1331,10
1331,17
1331,20
1333,6
1333,17
1333,21
1335,2
1335,3
1335,6
1337,0
1337,2
1337,3
1337,5
1337,6
1337,8
1337,17
1337,20
1338,2
1338,3
1338,4
1338,17
1338,33
1340,19
1342,0
1342,4
1342,6
1342,15
1342,30
1344,3
1344,4
1344,7
1344,17
1344,20
1346,0
1346,2
1346,3
1346,5
1346,6
1346,8
1346,23
1348,0
1348,2
1348,3
1348,6
1348,8
1348,17
1348,20
1350,0
1350,3
1350,4
1350,15
1350,17
1350,18
1350,28
1352,6
1352,21
1352,25
1354,0
1354,3
1354,4
1354,18
1354,19
1356,3
1356,4
1356,5
1356,8
1356,17
1358,0
1358,28
1360,0
1360,2
1360,3
1360,6
1360,12
1361,8
1361,17
1361,18
1361,23
1361,25
1363,0
1363,2
1363,15
1363,23
1365,0
1365,6
1365,16
1365,20
1365,28
1365,29
1367,4
1367,6
1367,17
1367,26
1367,33
1369,0
1369,4
1369,33
1371,4
1371,13
1371,16
1371,18
1371,33
1373,3
1373,17
1373,25
1375,0
1375,3
1375,4
1375,14
1375,17
1375,18
1375,19
1375,23
1377,3
1377,18
1379,0
1379,3
1379,18
1379,20
1381,0
1381,2
1381,3
1381,4
1381,6
1381,8
1381,20
1381,28
1381,29
1384,0
1384,2
1384,6
1384,17
1384,19
1384,23
1384,34
1386,6
1386,17
1386,19
1386,28
1388,15
1388,16
1388,17
1388,18
1388,23
1390,0
1390,2
1390,6
1390,23
1392,4
1392,13
1392,16
1392,33
1394,3
1394,4
1394,10
1394,15
1394,16
1394,17
1394,21
1394,28
1396,3
1396,5
1396,6
1396,8
1396,17
1396,18
1396,23
1396,28
1398,3
1398,17
1398,20
1398,27
1398,28
1398,29
1400,3
1400,5
1400,8
1400,17
1400,18
1400,23
1400,28
1402,2
1402,4
1402,15
1402,17
1405,4
1405,10
1405,15
1405,16
1405,20
1407,17
1407,18
1407,33
1409,4
1409,9
1409,11
1409,17
1409,29
1411,4
1411,17
1411,33
1413,0
1413,2
1413,6
1413,15
1413,20
1415,3
1415,4
1415,6
1415,8
1415,16
1415,17
1415,18
1415,23
1417,0
1417,2
1417,3
1417,4
1417,6
1417,15
1417,19
1417,23
1417,28
1419,0
1419,2
1419,3
1419,5
1419,6
1419,8
1419,13
1419,17
1419,20
1419,28
1421,4
1421,13
1421,16
1421,25
1421,29
1421,33
1423,2
1423,6
1423,17
1423,21
1423,28
1425,4
1425,17
1425,20
1427,0
1427,3
1427,4
1427,15
1427,17
1427,28
1428,0
1428,3
1428,4
1428,6
1428,8
1428,17
1428,23
1428,25
1428,28
1430,3
1430,5
1430,8
1430,17
1430,18
1430,20
1430,25
1430,28
1434,0
1434,2
1434,6
1434,29
1434,30
1435,4
1435,11
1435,17
1435,18
1435,25
1437,18
1437,23
1437,25
1439,0
1439,3
1439,4
1439,5
1439,8
1439,17
1439,18
1439,28
1441,3
1441,4
1441,18
1441,25
1441,27
1443,0
1443,3
1443,5
1443,8
1443,13
1443,17
1443,18
1443,23
1443,28
1445,4
1445,6
1445,7
1445,17
1445,28
1445,29
1447,0
1447,2
1447,4
1447,6
1447,17
1447,18
1447,23
1447,28
1447,29
1449,0
1449,2
1449,3
1449,4
1449,6
1449,8
1449,17
1449,23
1451,0
1451,4
1451,10
1451,15
1451,16
1451,17
1451,21
1451,28
1451,29
1451,33
1453,0
1453,2
1453,17
1453,30
1455,17
1455,21
1457,0
1457,3
1457,6
1457,8
1457,17
1459,1
1459,4
1459,13
1459,16
1459,26
1459,33
1461,4
1461,17
1461,21
1464,0
1464,5
1464,6
1464,8
1464,14
1464,19
1464,23
1468,0
1468,3
1468,5
1468,8
1468,17
1468,20
1468,28
1470,4
1470,6
1470,19
1470,23
1472,0
1472,2
1472,3
1472,5
1472,6
1472,8
1472,17
1472,18
1472,23
1472,28
1474,3
1474,7
1474,25
1476,4
1476,6
1476,13
1476,15
1476,28
1476,29
1476,33
1478,3
1478,15
1478,20
1478,28
1480,4
1480,15
1480,17
1480,19
1480,23
1480,29
1482,0
1482,3
1482,5
1482,8
1482,17
1482,18
1482,19
1482,23
1484,2
1484,3
1484,6
1484,7
1484,17
1484,21
1484,25
1485,2
1485,18
1485,23
1485,25
1485,27
1487,24
1487,28
1487,29
1488,0
1488,4
1488,19
1488,23
1488,28
1490,0
1490,4
1490,6
1490,17
1490,23
1490,28
1492,2
1492,3
1492,6
1492,19
1492,20
1492,25
1494,4
1494,15
1494,17
1494,18
1494,28
1496,15
1496,18
1498,4
1498,16
1498,26
1498,33
1500,1
1500,33
1501,2
1501,6
1504,0
1504,3
1504,5
1504,7
1504,8
1504,17
1504,18
1504,20
1505,3
1505,8
1505,12
1505,17
1505,23
1507,3
1507,4
1507,15
1507,17
1507,28
1509,3
1509,8
1509,17
1509,18
1509,23
1509,28
1511,4
1511,6
1511,15
1511,28
1513,3
1513,4
1513,15
1513,23
1513,25
1513,29
1515,11
1515,15
1515,16
1515,28
1515,29
1517,4
1517,5
1517,17
1517,18
1517,23
1517,28
1519,4
1519,17
1519,18
1519,28
1524,6
1524,19
1524,23
1524,28
1526,6
1526,19
1526,23
1526,28
1528,0
1528,6
1528,12
1528,15
1528,16
1528,17
1528,28
1530,3
1530,15
1530,17
1530,18
1530,23
1530,28
1532,0
1532,6
1532,8
1532,12
1532,17
1532,18
1532,19
1532,23
1534,0
1534,3
1534,6
1534,23
1536,0
1536,4
1536,17
1536,23
1536,28
1538,4
1538,7
1538,33
1540,3
1540,5
1540,6
1540,8
1540,17
1540,18
1542,0
1542,3
1542,5
1542,8
1542,17
1542,18
1542,20
1544,4
1544,16
1544,17
1544,33
1548,0
1548,4
1548,14
1548,17
1548,19
1548,23
1548,29
1550,0
1550,14
1550,17
1550,19
1550,23
1552,0
1552,4
1552,14
1552,17
1552,19
1554,2
1554,6
1554,17
1554,23
1554,28
1556,0
1556,3
1556,5
1556,6
1556,8
1556,17
1556,18
1556,20
1558,3
1558,4
1558,17
1558,18
1558,21
1560,0
1560,2
1560,3
1560,4
1560,6
1560,15
1560,23
1562,2
1562,3
1562,4
1562,6
1562,15
1562,23
1564,2
1564,4
1564,6
1564,15
1564,16
1564,19
1564,20
1564,25
1566,17
1566,33
1568,4
1568,13
1568,17
1568,33
1570,3
1570,5
1570,6
1570,8
1570,17
1570,20
1570,28
1572,15
1574,4
1574,17
1574,33
1576,24
1578,3
1578,4
1578,17
1578,18
1578,20
1578,25
1578,28
1580,3
1580,4
1580,17
1580,18
1580,21
1582,3
1582,5
1582,8
1582,17
1582,18
1582,20
1584,0
1584,4
1584,6
1584,8
1584,17
1584,18
1584,19
1584,23
1584,28
1586,3
1586,4
1586,18
1586,20
1586,25
1588,3
1588,17
1588,18
1590,4
1590,17
1590,19
1592,0
1592,5
1592,6
1592,8
1592,12
1592,17
1592,18
1592,20
1594,4
1594,17
1594,25
1594,33
1596,0
1596,2
1596,4
1596,6
1596,8
1596,17
1596,18
1598,3
1598,15
1598,17
1598,19
1598,20
1600,0
1600,2
1600,6
1602,6
1602,7
1602,23
1602,28
1603,0
1603,6
1603,19
1603,23
1605,2
1605,4
1605,23
1607,0
1607,2
1607,3
1607,4
1607,6
1607,17
1607,23
1609,3
1609,5
1609,8
1609,17
1609,18
1609,23
1609,25
1611,1
1611,4
1611,26
1611,33
