novel_id,author_id
31413,2702
44368,2699
39526,2713
35341,1871
28261,1871
33838,5324
28725,139
36493,1872
8316,3833
50146,140
13281,173
15205,3870
26056,5730
18486,3054
38064,4858
975,5729
34401,141
12485,5575
38924,142
40693,142
40693,5576
50095,6578
21701,6577
18213,6577
18213,6631
8746,7708
7623,3310
2229,3297
37478,6968
24898,3301
29156,6771
2301,6783
2303,6783
2305,6783
4050,6783
22574,143
23985,3285
34256,7265
15002,6892
22440,2587
41922,2589
20985,2594
18111,2592
20450,2593
38049,144
14485,2591
51432,145
15285,7408
22184,8150
38058,146
22797,2226
23731,2226
20017,2226
43865,147
437,1861
24442,3032
49684,3030
21730,148
23635,6832
24869,6832
26659,6832
27659,6832
39663,8355
40399,7266
46662,7268
3459,7302
5946,7273
36418,149
426,150
12727,7284
44877,7294
38934,151
35012,7253
22776,7277
6848,7277
9345,7277
24459,5932
29801,5529
20603,7278
25379,6012
36033,6437
39868,5510
4028,152
9085,152
9085,7179
6705,6390
6041,6390
4577,6390
19809,6390
11635,6390
26312,6390
23574,6386
28412,5054
42354,3831
36416,153
18069,6389
13400,7703
19835,6307
35838,7704
37888,154
28729,155
28353,5577
7818,6277
25035,6270
41083,4983
5080,6292
14182,6289
15551,6289
42900,6289
37493,156
10437,156
10437,4986
14003,157
10652,158
8224,159
24476,4600
41808,4600
6568,5275
9309,6289
12835,6289
45029,160
31711,161
37284,8187
17277,2249
30188,4349
38668,162
7168,1640
48527,5383
8251,3144
4425,163
11245,2793
45453,1980
31858,164
32217,164
32760,164
33995,164
36358,165
29810,166
2378,4230
23413,4231
33354,2924
22722,6759
4319,1868
5163,1868
7525,5571
29454,7785
36901,167
40695,168
27076,168
27076,5186
33350,7338
37489,169
29247,2130
21737,4834
30183,2137
29057,2147
26145,2147
41735,2147
47242,2147
50766,2147
24179,2837
6583,4835
33665,2136
38246,2138
30886,2138
36639,2979
50013,170
20497,1628
43804,7702
31228,7702
21155,1629
4108,1629
50215,2496
49801,1866
33708,7939
12377,171
20332,171
20332,172
17916,6481
18956,6379
880,6379
1360,6379
4602,6379
48107,6377
50638,7448
32034,7448
32146,4365
36825,4365
40083,4365
30796,4365
29163,4365
27950,4365
26078,4365
25360,4365
23504,4365
7989,4365
2577,4365
19194,4365
17248,4365
16072,4365
15698,4365
48513,4365
49653,4365
44036,4365
19759,2145
19759,6147
32735,2145
12811,2352
513,6921
21257,6921
41440,174
6193,6283
35188,6681
51726,3555
17193,3864
32391,1491
10016,2088
31340,6988
25086,8220
51489,8218
9511,4846
19987,2118
20212,2118
14596,2118
24371,2118
23696,2118
29164,2118
29946,2118
26604,2118
35076,1761
39355,8222
5777,5791
6673,6076
32579,6076
29554,6078
20105,6078
43701,6078
43214,6078
44384,6078
51883,4965
9101,4965
30928,4965
25517,4965
50527,6081
30168,5190
11374,175
21468,7094
11866,6136
5441,5630
44963,1754
13361,7389
21260,5578
23207,5578
25550,5578
35728,176
38347,177
47628,8357
45928,1762
3746,178
46534,7095
35197,179
19910,5938
12209,7065
16068,7065
15387,7065
15071,7065
21676,7065
29194,7065
30713,7065
28851,7065
42996,7065
50713,7065
40053,7065
36339,7065
51280,7364
41605,180
23310,4300
18645,1846
8806,2389
15344,6482
46900,5317
4993,392
4993,1495
38797,181
10750,182
41347,183
2312,7025
35635,7025
22579,7025
22554,7025
342,7025
4818,7025
9019,7025
51641,8172
49411,6129
36382,184
43207,8178
26502,4108
16738,6133
20312,8086
37944,8174
31526,8176
35099,8176
40636,8176
45678,8176
18024,6130
26542,8185
40972,8185
25829,8183
23194,8184
31629,8182
38600,8182
40611,8182
10430,4643
12665,4643
13220,4643
7680,4643
4497,4643
18764,4642
40936,7739
44185,7739
46883,7739
47096,7739
39044,3787
30232,6786
21312,3690
5256,3690
43517,6776
13340,6781
23198,6781
22529,6782
16346,6785
34736,6779
44187,8181
47488,8181
51188,8181
20526,3593
20400,185
45595,4440
21225,6537
4468,2250
36070,2250
12231,901
35836,8196
8833,186
34439,7168
12012,187
43093,8179
31638,6127
31610,6127
31557,6127
32428,6127
31443,6127
18315,1557
9244,6825
9261,6825
7927,6825
5495,6825
8728,6572
494,6572
737,6572
978,6572
1133,6572
38343,188
22883,6575
5274,6575
18757,6822
17760,6574
20410,6821
11529,6576
33795,6576
5230,189
24017,6824
2514,3685
36577,6823
17152,6573
34945,4308
19355,4004
28127,4950
44552,5667
9686,190
28000,3146
28510,4808
451,3687
6775,8192
26619,8188
38623,191
36777,192
46956,8195
39678,6559
7249,1777
51984,8197
29426,4938
36385,4937
35777,4937
35918,4937
47107,4937
49046,4937
49084,193
35180,2946
21902,6516
46770,4936
15960,194
15727,194
15727,4462
17440,194
17440,4462
33128,2780
25329,195
16340,195
16207,196
15297,6520
16311,3135
45574,1830
33884,6730
23395,2655
43668,2535
34589,197
5600,1559
714,198
4067,198
47804,5855
49146,6521
51253,8213
48878,8135
37907,8202
34360,5307
24096,1831
51451,7796
51045,7796
30754,8203
40271,8205
588,199
47294,8207
34210,200
6633,1558
10281,1558
5142,6263
9529,201
39349,2008
44546,4650
17245,2869
35872,6855
39592,202
30669,3756
16108,3759
25529,6141
20884,8212
14468,203
20290,8210
25218,4274
27452,4274
34065,4274
31793,4274
41123,4274
20946,5887
14706,8189
6507,5885
48075,4277
41580,4280
23620,4277
6002,204
454,5463
8596,4629
9162,8211
14594,8211
13870,8211
32627,8211
35567,8209
51966,7363
27580,5134
34329,205
27933,5780
4699,206
2015,845
2015,6413
24177,4314
39876,207
50726,5993
26337,208
39878,209
40465,2284
32159,210
14788,2283
46301,3347
6916,2283
22484,5437
21303,1604
36737,4756
31256,4755
5089,6353
2072,6353
4010,6353
45978,3027
49179,8224
34936,3029
50233,8223
15602,1781
26664,7512
33048,2906
9341,2586
17156,2604
10392,1790
30163,3570
47203,6026
46134,4419
41574,4356
44209,4356
43066,4356
22081,6013
43042,211
51841,1784
8212,2563
24618,2359
17581,2533
5926,7728
37857,5358
32228,8227
45122,212
42189,212
11667,8294
39497,8294
26869,8294
26440,8294
21698,5431
40687,213
35874,3395
22385,8233
45780,5129
28271,4497
27698,6532
45189,214
43757,214
18673,6852
16212,7376
27986,3668
43116,4880
41857,215
37465,3748
42249,3747
47695,3747
33971,8232
51053,8225
21415,2355
32289,216
46715,3399
24199,6199
36897,217
37869,5241
14106,5241
17042,5241
6155,5241
2717,5241
9469,218
49468,6972
36066,219
34106,6972
24576,6972
22767,6972
28179,6972
26780,6972
29848,6972
30242,6972
50445,220
51895,3299
29901,3303
35122,3263
39835,3309
25418,3309
16316,3309
14663,3309
19178,4061
21839,3296
24388,4057
24438,4057
49249,4057
42791,4057
16293,3272
39135,3313
21975,3269
31247,3269
14444,3269
14057,3269
21846,3265
41432,7479
40474,8304
25012,7313
25815,7313
15419,4769
10757,3270
35322,2290
31920,221
14524,222
22273,222
22273,6709
7369,7152
5039,1827
48245,1827
47540,7485
32668,7485
44847,223
40606,223
40606,7491
40912,223
40912,7491
48738,223
48738,7491
49879,223
49879,7491
27280,223
27280,7491
12316,224
44380,7499
51453,7493
25774,2483
33193,7482
40469,225
47185,5069
37516,7473
34195,6359
24274,6359
35461,5071
17146,7091
9343,6553
7062,2624
3492,2624
19233,2624
12576,6552
10447,6552
1846,6552
396,6552
5203,6552
6730,6552
28551,6552
22859,226
23598,7481
49138,7483
44062,6624
29628,6624
33855,3744
8027,5306
4285,5084
24808,7272
40691,227
40680,228
32179,228
32179,7255
6253,7262
3647,7262
13664,7262
33246,7252
21890,7252
43341,7883
19247,3159
35681,7261
46708,6583
41931,2381
32937,2381
36729,2381
30701,229
23627,7476
39227,7250
24461,230
24461,3943
25848,230
25848,3943
44420,230
44420,3943
6593,7477
41227,231
38657,3336
46392,4292
39223,5444
13876,232
38318,233
46997,234
25060,7516
13279,7516
19228,7516
5708,7516
8649,7516
24066,3902
42428,7495
5531,235
4376,236
28367,4840
37595,4445
45992,5079
16773,5080
19106,5083
12261,237
22698,2787
37867,238
28257,5188
29389,5188
46553,7174
42829,4562
2844,257
13520,3428
6444,3433
25241,3426
39590,7167
16945,7167
14005,3429
780,6633
10889,369
10927,369
10927,409
8456,1833
50962,7498
32082,4959
8514,8243
35709,239
33811,7964
11460,3432
41101,3962
39188,240
38905,1367
26195,5282
33469,5281
18436,5737
48485,241
20160,3779
45426,5280
38335,242
14928,1828
4776,5418
2231,5418
7589,4102
13576,2943
47303,6856
34175,5996
15101,4241
15853,4241
20521,4241
31383,7518
19268,6383
19008,6380
15198,6380
15302,6380
12928,6380
6914,6380
29548,6380
24278,6380
22208,6380
21290,6380
38822,6380
36850,6380
48426,6380
12210,6380
12210,6381
47070,7517
35711,243
34525,2009
14960,2010
2752,2010
3184,2010
3527,2010
3255,2010
4035,2010
48965,2010
41506,2010
12055,244
26571,7178
31489,3206
34531,4281
31144,4281
12642,4714
782,4714
6653,4714
4524,4714
7319,4714
827,4714
16863,245
34189,246
50989,7505
51481,7505
41392,7503
35734,3315
35734,5288
39776,3315
39776,5288
6228,3032
2076,1577
48344,8031
33479,1578
39924,7501
30976,2157
19457,2160
47439,2160
26015,2158
48029,2156
5726,7513
28125,2576
19275,7514
16220,247
13018,7359
34289,2580
25475,2155
51202,7511
11581,2339
8322,1579
31875,7504
37805,7504
35705,4658
48352,7199
49910,7507
42645,248
42545,249
44523,249
50753,249
41353,250
13286,7114
18311,7327
21897,5704
26388,7329
33528,7515
11275,6466
5941,3262
36993,4720
12671,4713
28645,4715
49696,7532
32274,251
20421,4101
40505,7590
16042,6667
43555,6679
8666,252
8666,6677
24823,6673
20630,6673
19494,252
31575,4853
16169,5295
25654,5294
48157,4534
25158,2424
20052,6648
21213,4854
22049,5293
41019,5711
16327,5047
44212,7519
6368,253
38034,6376
9639,1829
2211,254
23019,3216
7326,3068
46274,255
28748,4339
20442,3688
6458,256
3927,6364
11875,6364
21149,3741
3983,3741
3188,3741
7094,3741
26751,5982
39659,5982
42945,4800
41890,4204
13187,2287
33375,8039
11309,3675
35719,258
39588,258
39588,2738
39131,258
39131,2738
36109,3138
44322,259
37886,260
40225,261
42889,2945
46739,5058
47996,5058
16554,3949
50097,7892
51400,7893
51609,7893
42349,7893
31062,7893
15472,4780
12356,262
4302,262
41469,8006
10315,263
13797,1744
18711,5906
4965,4915
43489,2509
24858,4306
35726,264
49360,2512
1745,868
1745,6447
51901,7097
51891,7861
47759,6117
4320,266
6474,266
616,265
28104,5066
46022,6797
18721,7961
35914,4627
22552,3615
31863,7897
31540,7895
33541,7895
38453,7895
22418,7895
40840,7896
39473,7894
37356,7894
21823,267
4522,6470
6877,4921
6959,4921
20830,4921
14290,4921
26884,4921
32212,4921
39225,8351
37222,268
33069,5686
49584,269
41588,4922
39880,270
4475,6125
5409,1463
7373,6627
1625,271
14381,271
46283,3948
7113,2570
45922,5223
44682,1746
38598,272
38855,272
38855,4779
22871,272
22871,4779
16136,272
16136,4779
47247,272
47247,4779
21398,273
36496,7888
50110,1747
42732,6351
5870,1459
37388,5984
41989,5985
22160,5986
5844,5986
181,5986
15,5986
2074,5986
3562,5986
13246,6503
40463,274
6692,274
6692,2267
29221,6501
15945,2269
20987,5988
22929,5988
22739,6502
12324,275
20607,5987
28106,6191
14526,1460
20500,276
44075,1462
28861,2259
46420,1461
34444,277
994,1458
3437,4008
48584,4823
49613,8021
44183,8022
39446,8022
24687,278
50375,8009
31679,8012
40027,8013
48059,8014
43824,8016
51619,8017
30752,8092
40649,8018
49857,8023
22352,8015
38870,7984
45615,7984
40929,8043
1837,6295
6313,3145
49466,279
21076,7141
36762,5194
21358,1457
24210,1457
17533,1457
48907,1457
41196,1457
46917,7934
41886,2468
1179,521
32409,6392
22707,6392
26340,6392
15631,6392
43783,6392
39579,280
46579,6224
28829,5867
28831,5867
28833,5867
28129,5867
28133,5867
30980,4733
45243,2882
28630,7105
19762,4155
6151,4155
21164,4154
45449,4156
48148,281
12458,4153
6150,4153
4487,4153
4414,4153
2689,4153
43044,282
40477,2880
48206,5426
36648,5688
19287,8263
19025,8263
7051,3924
9289,3924
663,1864
14174,1864
8669,6005
41839,6005
11652,6004
50693,2886
33776,6889
50161,3328
45440,283
47169,284
40875,5449
35916,2933
1975,7000
30274,6995
338,285
25777,6001
15919,6195
14794,6996
21039,6996
9177,6996
25927,6996
23502,6996
29724,6996
27459,6996
35859,6996
35892,6996
34547,6996
34399,6996
34385,6996
34121,6996
33295,6996
32144,6996
32493,6996
38423,6996
40812,6996
26179,6996
26179,7009
23042,2717
33120,2717
9031,2717
8193,2717
5232,2717
2315,2717
4079,2717
3491,5913
8482,6194
14329,3418
31315,3418
24249,7092
17154,7091
28821,3590
7112,7057
9270,7055
19250,7069
45340,7071
16767,7061
22007,7064
46384,7064
46930,7064
46810,7064
18528,7050
16622,7073
15742,7073
10021,7073
5865,7073
36142,7073
32725,7053
27712,5432
3759,5212
11168,2641
30020,3592
24100,3592
38729,7067
1914,286
40101,7032
1367,7033
1409,7033
4556,7033
17568,7033
14846,7033
14846,7058
47359,7033
47359,7058
42034,7033
42034,7058
2502,7058
1857,7076
27786,2637
29216,7082
3604,7082
4332,7082
18514,7082
28318,2639
25373,2639
35243,3591
13063,287
28191,2642
19353,7062
17763,288
2166,4584
1164,4584
18032,7045
9975,7059
41437,2643
21203,7046
16188,7047
26759,7047
21950,7047
37632,7047
18387,2635
6070,4585
16043,7063
12967,7052
11797,7052
4877,7052
631,7052
3617,7052
43064,7052
44851,2883
19687,4388
38932,289
44612,8287
5212,5626
1103,5173
31220,4902
20158,5171
3175,5191
13545,5205
22543,290
5595,7186
6661,7181
6842,7183
5023,7183
10012,7183
3830,7183
18155,2313
38477,2317
46669,8286
7162,3849
4983,291
41221,292
49381,2119
18877,3845
37201,6054
34315,293
35707,294
39577,295
39538,7442
33487,7442
46458,7442
50297,7442
28956,5024
42176,2987
14371,3485
15613,3485
11073,3485
51512,6533
12825,7087
23844,296
19856,7093
11115,1995
42917,1995
8519,6845
21572,7105
20975,5839
18375,3104
37314,3104
44034,1935
48279,297
22188,5284
13160,5284
8346,298
9453,298
9453,1288
1920,299
46736,300
44133,8281
8104,8280
21608,8280
41420,301
43649,301
43649,8353
31653,4576
11497,302
42328,5045
28815,5046
35697,303
32681,2384
49129,5044
23842,6497
21735,6438
14374,4070
443,2479
41826,2479
41177,2479
42262,2128
20742,2129
50489,2432
34535,4123
33564,304
33471,304
33471,4067
23638,2117
726,305
29275,3563
33331,3563
20408,3562
16389,684
25350,6323
5392,1625
4366,1625
26638,6321
46445,6326
46362,306
27908,6325
39413,6325
7368,6325
29110,6319
20514,6318
1816,307
1818,307
1250,308
12062,6327
6694,3564
1202,309
1580,309
1580,396
2771,309
2771,396
1890,309
1890,396
1890,6331
8051,309
8051,396
8051,6331
28054,6314
22205,6315
40578,6315
30014,6317
821,310
1185,310
1185,495
1185,595
1185,725
1185,1123
39345,5831
10823,6322
38887,1624
36857,1624
43193,1624
16731,311
1851,312
34806,5086
11474,313
1993,314
1552,315
7847,2386
32986,316
26109,5620
16039,2506
6728,317
3293,318
6341,319
7692,319
11859,319
12690,319
42897,1626
34976,2806
25865,2644
4369,320
39774,3923
21297,3977
42244,321
21871,2889
2258,2385
246,2385
1749,2387
775,322
1356,322
7416,322
7416,6724
10225,2255
40494,2268
44423,1865
31931,1623
44917,7031
14850,7034
5611,7034
5705,7034
3974,7034
26124,1627
290,323
1198,324
1594,324
50979,2583
50129,4202
37740,325
41357,7333
25236,1763
32971,7349
25652,3095
447,4785
8593,4785
14433,4785
38422,7316
8784,327
22482,7347
32850,7340
1572,328
1307,329
42999,329
49444,7337
24596,1764
38723,7135
23121,7137
22885,7143
28156,7136
41302,7136
41776,7136
19607,7142
50987,7335
51687,7335
48705,1487
21862,7332
33082,7332
10261,1325
1375,6491
750,6491
964,6491
15511,6491
17969,7336
36350,4432
48930,330
51050,8145
10319,5847
14845,4368
4380,2878
43470,7459
9598,4347
38168,4347
44304,6696
47426,6696
8616,5896
32004,7352
39328,5133
26910,5133
9392,5133
14780,5133
10449,5133
12693,5133
33394,6444
7892,7398
45807,7398
46605,7394
12814,7463
51655,8347
22368,7388
10753,3237
6387,7257
45110,7257
52032,7406
35685,331
6386,332
6079,2221
2821,2221
14972,3945
31964,5428
31964,5848
35622,3453
46789,5400
16014,6712
9900,6715
35324,6717
49460,6717
17258,6716
9303,3110
38339,333
31236,3390
45809,3437
43822,7962
44653,7866
26725,7866
41934,7395
18948,6800
42430,7561
30639,7394
244,7103
15831,6617
8411,7360
50711,7367
43890,7367
36086,7366
37890,492
16006,5589
1413,1350
26088,2786
50121,1792
48297,2784
1331,334
10238,3857
23647,3857
51043,3857
50833,335
30779,2316
18466,2316
17091,7404
7816,6695
25082,6702
27467,7331
37078,7331
38285,7331
35400,7331
32770,7331
50592,2536
27547,2530
29742,2528
33794,2528
51287,2528
40471,336
18577,2541
35545,2536
18702,2534
18442,2533
37823,2532
37839,2532
30905,2532
27388,2532
27068,2541
26727,4927
24826,7221
9404,7221
7002,7221
2998,7221
3697,337
3701,337
7067,337
7069,337
3695,337
3695,745
7089,337
7089,745
7089,1123
7089,1141
3684,337
3684,947
3680,337
3680,1122
34488,2319
48471,1515
10739,3874
688,3875
1574,338
39543,7365
42197,2781
46588,8275
45521,8084
48084,7307
28521,6137
17778,5181
33228,5185
41850,4338
51142,3311
15254,2288
19807,3286
38928,339
50804,6970
8815,6949
10836,6947
31431,6982
51541,6936
46717,6936
28247,6957
31786,6955
33874,6955
15287,6955
7548,340
44966,6974
14356,5858
18616,2851
27450,4839
30543,4340
29586,4340
30089,4340
24771,4340
35957,4340
20841,4340
41615,4340
23851,7019
28294,3488
18593,7022
6795,7360
35907,7020
25033,2897
22566,3487
39162,7016
41062,7016
46970,341
46972,341
46984,341
46872,341
46874,341
47036,341
4452,341
4452,2898
1434,341
1434,2898
1453,341
1453,2898
1342,341
1342,2898
3244,341
3244,2898
17964,341
17964,2898
17556,341
17556,2898
15755,341
15755,2898
27403,341
27403,2898
344,7023
1303,7023
1435,7023
4002,7023
2366,7023
15801,7023
36895,342
36354,342
31230,342
31230,3489
27788,7017
28944,7021
2268,4940
7759,7020
40358,7014
46410,3445
35717,343
47350,3026
28953,6358
28987,6358
6780,6358
26814,4118
24696,4118
45321,4118
44533,4118
33693,3942
18753,2573
36940,5759
43419,5759
2216,344
43031,345
6025,345
6025,6442
8111,345
8111,6442
12451,345
12451,6442
37578,345
37578,6442
20933,5918
17847,2561
22612,2489
10861,7390
11728,2896
24265,7160
18478,7163
6786,6461
20727,2960
43512,2887
50389,346
31325,6410
5137,347
3642,347
2938,347
2940,347
16095,4905
38637,1500
11788,2894
20586,2894
33492,348
35312,7387
51717,7358
33574,7356
39273,5341
45102,4054
28515,8300
22010,1858
8678,1858
43371,1858
38745,5953
43155,1605
47815,4990
50795,8325
7743,4304
19639,6218
32443,6218
42965,6218
32094,5060
12788,5060
9954,5060
5273,5051
39458,5051
19198,5048
15652,1603
14187,5178
47960,5179
36201,5182
13845,2394
1838,388
1835,970
1782,349
3691,349
2099,349
2099,7209
1865,350
2897,350
962,350
1627,351
3554,351
1582,352
40890,2484
4510,5657
30912,5762
11448,5763
46719,6288
22751,7666
4738,2796
5161,2796
9299,2796
